userId,name,username,email,city,company,posts_count,comments_count,avg_comment_len,engagement_score
1,Leanne Graham,Bret,desconocido,Gwenborough,Romaguera-Crona,10,50,149.74,60
2,Ervin Howell,Antonette,[email],Wisokyburgh,Deckow-Crist,10,50,163.3,60
3,Clementine Bauch,Samantha,[email],McKenziehaven,Romaguera-Jacobson,10,50,163.78,60
4,Patricia Lebsack,Karianne,[email],desconocido,Robel-Corkery,10,50,153.56,60
5,Chelsey Dietrich,Kamren,[email],Roscoeview,Keebler LLC,10,50,159.38,60
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,Considine-Lockman,10,50,163.3,60
7,Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,Johns Group,10,50,164.52,60
8,Nicholas Runolfsdottir V,Maxime_Nienow,desconocido,Aliyaview,Abernathy Group,10,50,169.1,60
9,Glenna Reichert,Delphine,[email],Bartholomebury,Yost and Sons,10,50,166.04,60
10,Clementina DuBuque,Moriah.Stanton,[email],desconocido,Hoeger LLC,10,50,161.66,60
